"Path","RawUrl"
"simba/frontend/src/types/auth.ts","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/src/types/auth.ts"
"simba/frontend/src/types/chat.ts","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/src/types/chat.ts"
"simba/frontend/src/types/document.ts","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/src/types/document.ts"
"simba/frontend/src/types/env.d.ts","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/src/types/env.d.ts"
"simba/frontend/src/vite-env.d.ts","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/src/vite-env.d.ts"
"simba/frontend/tailwind.config.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/tailwind.config.js"
"simba/frontend/tsconfig.app.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/tsconfig.app.json"
"simba/frontend/tsconfig.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/tsconfig.json"
"simba/frontend/tsconfig.node.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/tsconfig.node.json"
"simba/frontend/vite.config.ts","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/vite.config.ts"
"simba/noxfile.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/noxfile.py"
"simba/poetry.lock","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/poetry.lock"
"simba/pyproject.toml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/pyproject.toml"
"simba/sample.txt","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/sample.txt"
"simba/scripts/install_llm.sh","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/scripts/install_llm.sh"
"simba/scripts/migrate_local.sh","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/scripts/migrate_local.sh"
"simba/simba/.gitignore","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/.gitignore"
"simba/simba/README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/README.md"
"simba/simba/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/__init__.py"
"simba/simba/__main__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/__main__.py"
"simba/simba/api/api_key_routes.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/api/api_key_routes.py"
"simba/simba/api/auth_routes.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/api/auth_routes.py"
"simba/simba/api/chat_routes.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/api/chat_routes.py"
"simba/simba/api/config_routes.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/api/config_routes.py"
"simba/simba/api/database_routes.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/api/database_routes.py"
"simba/simba/api/dto/retriever_dto.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/api/dto/retriever_dto.py"
"simba/simba/api/embedding_routes.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/api/embedding_routes.py"
"simba/simba/api/ingestion_routes.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/api/ingestion_routes.py"
"simba/simba/api/middleware/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/api/middleware/__init__.py"
"simba/simba/api/middleware/auth.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/api/middleware/auth.py"
"simba/simba/api/organization_routes.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/api/organization_routes.py"
"simba/simba/api/parsing_routes.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/api/parsing_routes.py"
"simba/simba/api/retriever_routes.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/api/retriever_routes.py"
"simba/simba/api/role_routes.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/api/role_routes.py"
"simba/simba/api/summarize_routes.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/api/summarize_routes.py"
"simba/simba/auth/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/auth/__init__.py"
"simba/simba/auth/api_key_service.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/auth/api_key_service.py"
"simba/simba/auth/auth_service.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/auth/auth_service.py"
"simba/simba/auth/models.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/auth/models.py"
"simba/simba/auth/organization_service.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/auth/organization_service.py"
"simba/simba/auth/role_service.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/auth/role_service.py"
"simba/simba/auth/supabase_client.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/auth/supabase_client.py"
"simba/simba/chatbot/demo/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/__init__.py"
"simba/simba/chatbot/demo/chains/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/chains/__init__.py"
"simba/simba/chatbot/demo/chains/answer_chain.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/chains/answer_chain.py"
"simba/simba/chatbot/demo/chains/correctness_chain.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/chains/correctness_chain.py"
"simba/simba/chatbot/demo/chains/cot_chain.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/chains/cot_chain.py"
"simba/simba/chatbot/demo/chains/generate_chain.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/chains/generate_chain.py"
"simba/simba/chatbot/demo/chains/grade_chain.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/chains/grade_chain.py"
"simba/simba/chatbot/demo/chains/hallucination_chain.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/chains/hallucination_chain.py"
"simba/simba/chatbot/demo/chains/hyde_chain.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/chains/hyde_chain.py"
"simba/simba/chatbot/demo/chains/routing_chain.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/chains/routing_chain.py"
"simba/simba/chatbot/demo/chains/transform_query_chain.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/chains/transform_query_chain.py"
"simba/simba/chatbot/demo/graph.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/graph.py"
"simba/simba/chatbot/demo/nodes/README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/nodes/README.md"
"simba/simba/chatbot/demo/nodes/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/nodes/__init__.py"
"simba/simba/chatbot/demo/nodes/compress_node.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/nodes/compress_node.py"
"simba/simba/chatbot/demo/nodes/cot_node.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/nodes/cot_node.py"
"simba/simba/chatbot/demo/nodes/fallback_node.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/nodes/fallback_node.py"
"simba/simba/chatbot/demo/nodes/generate_node.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/nodes/generate_node.py"
"simba/simba/chatbot/demo/nodes/grade_node.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/nodes/grade_node.py"
"simba/simba/chatbot/demo/nodes/hallucination_node.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/nodes/hallucination_node.py"
"simba/simba/chatbot/demo/nodes/hyde_node.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/nodes/hyde_node.py"
"simba/simba/chatbot/demo/nodes/rerank_node.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/nodes/rerank_node.py"
"simba/simba/chatbot/demo/nodes/retrieve_node.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/nodes/retrieve_node.py"
"simba/simba/chatbot/demo/nodes/routing_node.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/nodes/routing_node.py"
"simba/simba/chatbot/demo/nodes/transform_query_node.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/nodes/transform_query_node.py"
"simba/simba/chatbot/demo/self-reflective-rag.png","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/self-reflective-rag.png"
"simba/simba/chatbot/demo/state.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/chatbot/demo/state.py"
"simba/simba/cli.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/cli.py"
"simba/simba/core/.README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/core/.README.md"
"simba/simba/core/celery_config.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/core/celery_config.py"
"simba/simba/core/config.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/core/config.py"
"simba/simba/core/factories/database_factory.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/core/factories/database_factory.py"
"simba/simba/core/factories/embeddings_factory.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/core/factories/embeddings_factory.py"
"simba/simba/core/factories/llm_factory.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/core/factories/llm_factory.py"
"simba/simba/core/factories/storage_factory.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/core/factories/storage_factory.py"
"simba/simba/core/factories/vector_store_factory.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/core/factories/vector_store_factory.py"
"simba/simba/core/utils/logger.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/core/utils/logger.py"
"simba/simba/database/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/database/__init__.py"
"simba/simba/database/base.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/database/base.py"
"simba/simba/database/litedb_service.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/database/litedb_service.py"
"simba/simba/database/postgres.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/database/postgres.py"
"simba/simba/database/token_models.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/database/token_models.py"
"simba/simba/embeddings/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/embeddings/__init__.py"
"simba/simba/embeddings/embedding_service.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/embeddings/embedding_service.py"
"simba/simba/embeddings/utils.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/embeddings/utils.py"
"simba/simba/ingestion/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/ingestion/__init__.py"
"simba/simba/ingestion/document_ingestion.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/ingestion/document_ingestion.py"
"simba/simba/ingestion/file_handling.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/ingestion/file_handling.py"
"simba/simba/ingestion/loader.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/ingestion/loader.py"
"simba/simba/ingestion/summary.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/ingestion/summary.py"
"simba/simba/ingestion/utils.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/ingestion/utils.py"
"simba/simba/models/api_key.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/models/api_key.py"
"simba/simba/models/organization.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/models/organization.py"
"simba/simba/models/role.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/models/role.py"
"simba/simba/models/simbadoc.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/models/simbadoc.py"
"simba/simba/models/user.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/models/user.py"
"simba/simba/organizations/organization_service.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/organizations/organization_service.py"
"simba/simba/parsing/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/parsing/__init__.py"
"simba/simba/parsing/base.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/parsing/base.py"
"simba/simba/parsing/docling_parser.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/parsing/docling_parser.py"
"simba/simba/parsing/markitdown_parser.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/parsing/markitdown_parser.py"
"simba/simba/parsing/mistral_ocr.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/parsing/mistral_ocr.py"
"simba/simba/retrieval/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/retrieval/__init__.py"
"simba/simba/retrieval/base.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/retrieval/base.py"
"simba/simba/retrieval/default.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/retrieval/default.py"
"simba/simba/retrieval/ensemble.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/retrieval/ensemble.py"
"simba/simba/retrieval/factory.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/retrieval/factory.py"
"simba/simba/retrieval/hybrid.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/retrieval/hybrid.py"
"simba/simba/retrieval/keyword.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/retrieval/keyword.py"
"simba/simba/retrieval/retriever.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/retrieval/retriever.py"
"simba/simba/retrieval/semantic.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/retrieval/semantic.py"
"simba/simba/scripts/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/scripts/__init__.py"
"simba/simba/splitting/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/splitting/__init__.py"
"simba/simba/splitting/splitter.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/splitting/splitter.py"
"simba/simba/storage/base.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/storage/base.py"
"simba/simba/storage/local.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/storage/local.py"
"simba/simba/storage/minio.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/storage/minio.py"
"simba/simba/storage/supabase_storage.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/storage/supabase_storage.py"
"simba/simba/supabase/.gitignore","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/.gitignore"
"simba/simba/supabase/README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/README.md"
"simba/simba/supabase/config.toml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/config.toml"
"simba/simba/supabase/migrations/001_extensions_global_functions.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/001_extensions_global_functions.sql"
"simba/simba/supabase/migrations/002_roles_permissions.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/002_roles_permissions.sql"
"simba/simba/supabase/migrations/003_organizations.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/003_organizations.sql"
"simba/simba/supabase/migrations/004_documents.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/004_documents.sql"
"simba/simba/supabase/migrations/005_chunks_embeddings.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/005_chunks_embeddings.sql"
"simba/simba/supabase/migrations/006_api_keys.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/006_api_keys.sql"
"simba/simba/supabase/migrations/007_final_grants.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/007_final_grants.sql"
"simba/simba/supabase/migrations/008_add_service_role_grants.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/008_add_service_role_grants.sql"
"simba/simba/supabase/migrations/009_organization_rls_policies.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/009_organization_rls_policies.sql"
"simba/simba/supabase/migrations/010_fix_schema_permissions.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/010_fix_schema_permissions.sql"
"simba/simba/supabase/migrations/011_fix_recursive_policies.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/011_fix_recursive_policies.sql"
"simba/simba/supabase/migrations/012_fix_recursion_properly.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/012_fix_recursion_properly.sql"
"simba/simba/supabase/migrations/013_add_tenant_id_to_api_keys.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/013_add_tenant_id_to_api_keys.sql"
"simba/simba/supabase/migrations/014_storage_bucket.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/014_storage_bucket.sql"
"simba/simba/supabase/migrations/015_add_collections.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/015_add_collections.sql"
"simba/simba/supabase/migrations/016_organization_scoped_roles.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/016_organization_scoped_roles.sql"
"simba/simba/supabase/migrations/017_postgres_audit_trigger.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/017_postgres_audit_trigger.sql"
"simba/simba/supabase/migrations/018_fix_audit_trigger.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/supabase/migrations/018_fix_audit_trigger.sql"
"simba/simba/tasks/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/tasks/__init__.py"
"simba/simba/tasks/generate_summary.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/tasks/generate_summary.py"
"simba/simba/tasks/ingestion_tasks.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/tasks/ingestion_tasks.py"
"simba/simba/tasks/parsing_tasks.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/tasks/parsing_tasks.py"
"simba/simba/tests/conftest.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/tests/conftest.py"
"simba/simba/tests/e2e/test_postgres.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/tests/e2e/test_postgres.py"
"simba/simba/tests/e2e/test_supabase_connection.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/tests/e2e/test_supabase_connection.py"
"simba/simba/tests/unit/test_auth_routes.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/tests/unit/test_auth_routes.py"
"simba/simba/tests/unit/test_ingestion.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/tests/unit/test_ingestion.py"
"simba/simba/vector_store/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/vector_store/__init__.py"
"simba/simba/vector_store/base.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/vector_store/base.py"
"simba/simba/vector_store/pgvector.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/vector_store/pgvector.py"
"simba/simba/vector_store/vector_store_service.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba/vector_store/vector_store_service.py"
"simba/simba_config.yaml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_config.yaml"
"simba/simba_sdk/.gitignore","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/.gitignore"
"simba/simba_sdk/README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/README.md"
"simba/simba_sdk/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/__init__.py"
"simba/simba_sdk/docs/api_reference.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/docs/api_reference.md"
"simba/simba_sdk/docs/embeddings.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/docs/embeddings.md"
"simba/simba_sdk/docs/index.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/docs/index.md"
"simba/simba_sdk/docs/installation.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/docs/installation.md"
"simba/simba_sdk/docs/migration.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/docs/migration.md"
"simba/simba_sdk/docs/parsing.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/docs/parsing.md"
"simba/simba_sdk/docs/quickstart.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/docs/quickstart.md"
"simba/simba_sdk/docs/synchronous_parsing.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/docs/synchronous_parsing.md"
"simba/simba_sdk/docs/troubleshooting.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/docs/troubleshooting.md"
"simba/simba_sdk/examples/quick_start.ipynb","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/examples/quick_start.ipynb"
"simba/simba_sdk/examples/retrieve_test.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/examples/retrieve_test.py"
"simba/simba_sdk/examples/sample_boarding_pass.pdf","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/examples/sample_boarding_pass.pdf"
"simba/simba_sdk/pyproject.toml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/pyproject.toml"
"simba/simba_sdk/pytest.ini","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/pytest.ini"
"simba/simba_sdk/setup.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/setup.py"
"simba/simba_sdk/simba_sdk/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/simba_sdk/__init__.py"
"simba/simba_sdk/simba_sdk/chat.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/simba_sdk/chat.py"
"simba/simba_sdk/simba_sdk/client.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/simba_sdk/client.py"
"simba/simba_sdk/simba_sdk/document.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/simba_sdk/document.py"
"simba/simba_sdk/simba_sdk/embed.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/simba_sdk/embed.py"
"simba/simba_sdk/simba_sdk/parser.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/simba_sdk/parser.py"
"simba/simba_sdk/simba_sdk/retrieve.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/simba_sdk/retrieve.py"
"simba/simba_sdk/tests/__init__.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/tests/__init__.py"
"simba/simba_sdk/tests/test_chat.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/tests/test_chat.py"
"simba/simba_sdk/tests/test_client.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/tests/test_client.py"
"simba/simba_sdk/tests/test_document.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/tests/test_document.py"
"simba/simba_sdk/tests/test_embed.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/tests/test_embed.py"
"simba/simba_sdk/tests/test_parser.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/tests/test_parser.py"
"simba/simba_sdk/tests/test_retrieve.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/simba_sdk/tests/test_retrieve.py"
"simba/tests/parsing/test_mistral_ocr.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/tests/parsing/test_mistral_ocr.py"
"simba/tests/sdk/test_sdk.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/tests/sdk/test_sdk.py"
"simple_ocr_converter.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simple_ocr_converter.py"
"src/credential_rotation.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/src/credential_rotation.py"
"src/database/migrations/001_create_assessment_states.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/src/database/migrations/001_create_assessment_states.sql"
"src/database/migrations/001_enable_pg_tiktoken.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/src/database/migrations/001_enable_pg_tiktoken.sql"
"src/database/migrations/002_create_assessment_audit_trail.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/src/database/migrations/002_create_assessment_audit_trail.sql"
"src/database/migrations/002_create_token_management_tables.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/src/database/migrations/002_create_token_management_tables.sql"
"src/database/migrations/003_add_token_usage_indexes.sql","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/src/database/migrations/003_add_token_usage_indexes.sql"
